Tileset Credits
Pokémon Center - Summer Blues
1. Ekat
2. Heartlessdragoon
3. Vurtax

Pokémon Center - Winter
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. dragoon 

Pokémon Center and Mart Buildings
1. Ekat
2. Vurtax

Pond and Bridge Formatted
1. Ekat
2. Heartlessdragoon

Rejuv Route 2
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. HeroAlistar 
5. Shyinn 

Revised Apathy Houses
1. Ekat
2. Heartlessdragoon 

Route 224
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. Zein

Ship Interior
1. Ekat
2. Vurtax 
3. Heartlessdragoon 

Silph City
1. Ekat
2. Heartless Dragoon
3. Morlockhater
4. Nemu
5. Ross Hawkins
6. Pokemon Dawn
7. Slimshady
8. Thedeadheroalistar
9. The-Red-Ex
10. Vurtax
11. Zein

Sinnoh Tile Dump
1. Ekat
2. Heartlessdragoon

Snowpoint Temple
1. Ekat
2. Heartlessdragoon
3. Vurtax

Speakeasy
1. Aveontrainer
2. Ekat
3. Heartlessdragoon
4. Pokémon Dawn
5. Puggsoy
6. Redblueyellow
7. Vurtax

Summer Blues
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. HeroAlistar

Swamp Tiles
1. Ekat
2. Heartlessdragoon

Tall Grass
1. Ekat
2. Vurtax 
3. Heartlessdragoon 
4. thedeadheroalistar 

Test Gate
1. Aveontrainer
2. Ekat
3. Heartlessdragoon

Viridian Mansion
1. Ekat
2. Heartlessdragoon
3. Vurtax

Volcano Set
1. Ekat
2. Heartlessdragoon
3. Fabnt

Wild West
1. Ekat
2. Heartlessdragoon

Wine Cellar
1. Aveontrainer
2. Ekat
3. Heartlessdragoon

Yellow Garden
1. Aveontrainer
2. Ekat
3. Heartlessdragoon

Nightshade Resource Pack
1.AJ Nitro
2.Alistar
3.Aveontrainer
4.Bacon
5.Dasani
6.Dawn Bronze
7.Heartless Dragoon
8.Labs
9.Lennybitao
10.Pokémon Dawn
11.Pokémon Reborn Team
12.Pokémon Rejuvenation Team
13.Pugsoy
14.Redblueyellow
15.Remy
16.RocketSeviperShadow
17.Seiyouh
18.Shyinn
19.The Purple Stuff
20.The Red-Ex
21.Vurtax
22.sXDinky

Generation 8 project
Battler Sprites:
Gen 1-5 Pokemon Sprites - veekun
Gen 6 Pokemon Sprites - All Contributors To Smogon X/Y Sprite Project
Gen 7 Pokemon Sprites - All Contributors To Smogon Sun/Moon Sprite Project
Gen 8 Pokemon Sprites - All Contributors To Smogon Sword/Shield Sprite Project
Overworld Sprites
Gen 6+ Berry Tree Overworlds - Anarlaurendil
Gen 6 Pokemon Overworlds - princess-pheonix, LunarDusk, Wolfang62, TintjeMadelintje101, piphybuilder88
Gen 7 Pokemon Overworlds - Larry Turbo, princess-pheonix
Gen 8 Pokemon Overworlds - SageDeoxys, Wolfang62, LarryTurbo, tammyclaydon
Gen 1-5 Pokemon Overworlds - MissingLukey, help-14, Kymoyonian, cSc-A7X, 2and2makes5, Pokegirl4ever, Fernandojl, Silver-Skies, TyranitarDark, Getsuei-H, Kid1513, Milomilotic11, Kyt666, kdiamo11, Chocosrawlooid, Syledude, Gallanty, Gizamimi-Pichu, 2and2makes5, Zyon17,LarryTurbo, spritesstealer, LarryTurbo
Icon Sprites
Gen 1-6 Pokemon Icon Sprites - Alaguesia
Gen 7 Pokemon Icon Sprites - Marin, MapleBranchWing, Contributors to the DS Styled Gen 7+ Repository
Gen 8 Icon Sprites - Larry Turbo, Leparagon
Cry Credits:
Gen 1-6 Pokemon Cries - Rhyden
Gen 7 Pokemon Cries - Marin, Rhyden
Gen 8 Pokemon Cries - Zeak6464
Script Credits:
Golisopod User, Luka S.J.
Compilation of Resources:
Golisopod User, UberDunsparce

DEV TEAM:
IndianAnimator: Lead dev, Spriter, Mapper, Scripter
eriedaberrie: Scripter
GoldenDragonLeaf: Spriter, Story Writer, Shiny Maker, (pain in the ass)
Argy: Story Writer
Ari: Mapper, Eventer

CONTRIBUTERS:
StickyThread: Concept Artist
888ppg: Concept Artist, Shiny Maker
Tejas: Concept Artist
Tree: Musician
Devil: Master of Balance
Riezl: Master of Balance
Soda: Shiny maker, (unofficial leaks cuz he shares too many servers with me >:\ )
Haku: Ideas
Arc: Ideas

Thank you to my server for moral support and for memeing about the name

